LSOA11CD,population,demand
E01010540,1400,88
E01010541,1505,193
E01010542,1490,174
E01010543,1452,231
E01010544,1440,176
E01010545,1650,177
E01010546,1636,206
E01010547,1590,266
E01010548,1417,236
E01010549,1539,114
E01010550,1611,179
E01010551,1642,226
E01010552,1839,193
E01010553,1538,143
E01010554,1340,162
E01010555,1506,180
E01010556,1399,88
E01010557,1389,167
E01010558,1597,65
E01010559,1449,49
E01010560,1591,230
E01010561,1549,227
E01010562,1506,242
E01010563,1394,148
E01010564,2344,185
E01010565,1844,226
E01010566,1886,110
E01010567,1491,237
E01014000,1365,224
E01014001,1517,154
E01014015,1676,224
E01014028,1531,205
E01014030,1389,84
E01014106,1584,53
E01014107,1057,52
E01014108,1466,74
E01014109,1282,40
E01014110,1739,109
E01014115,1372,67
E01014116,1782,244
E01014117,1175,39
E01014118,1345,178
E01014148,1524,53
E01014151,1422,92
E01014157,1501,81
E01014162,1621,175
E01014165,1558,117
E01014181,1902,205
E01014182,1270,81
E01014183,1740,166
E01014191,1936,129
E01014192,1419,93
E01014193,1698,129
E01014194,1504,104
E01014195,1432,158
E01014196,1598,61
E01028826,1616,103
E01028827,1496,158
E01028828,1686,271
E01028829,1305,132
E01028830,1497,202
E01028831,1600,51
E01028832,1646,126
E01028833,1479,233
E01028834,1598,157
E01028835,1609,126
E01028836,1569,186
E01028837,1422,234
E01028839,1336,216
E01028841,1530,171
E01028842,1663,71
E01028844,2167,218
E01028845,1909,154
E01028846,1762,297
E01028847,1400,65
E01028848,1688,207
E01028849,2028,317
E01028850,2614,101
E01028853,1477,234
E01028854,1458,47
E01028855,2069,169
E01028856,1477,120
E01028857,2018,110
E01028858,2192,282
E01028859,1666,251
E01029001,2141,91
E01029353,1415,98
E01029359,2083,125
E01029360,1574,229
E01029361,1453,101
E01029362,1642,254
E01029363,1430,133
E01029364,1659,56
E01029365,1546,93
E01029366,1666,145
E01029375,2568,378
E01029381,1480,183
E01029382,1666,51
E01029394,1412,149
E01029395,1628,254
E01029396,1633,143
E01029397,2710,267
E01029398,1679,159
E01029475,2022,288
E01029476,1416,216
E01029483,1522,165
E01029484,1770,217
E01029485,1516,183
E01029486,1397,100
E01029487,1679,207
E01029488,2342,228
E01029489,1619,159
E01029490,1429,87
E01029491,1785,132
E01029493,1932,250
E01029494,1553,212
E01029495,1563,218
E01029496,1953,166
E01029497,2182,258
E01029501,1677,224
E01029502,1659,175
E01029503,1635,217
E01029504,1763,206
E01029505,1609,224
E01029506,1820,200
E01029507,1641,133
E01029508,2241,358
E01029511,1598,48
E01029512,1861,113
E01029513,1418,79
E01029514,1572,177
E01029515,1785,253
E01029517,1697,260
E01029518,2980,285
E01029519,2388,286
E01029520,1606,163
E01029521,1732,189
E01029522,1549,247
E01029523,1550,87
E01029524,1766,114
E01029526,1688,222
E01029527,1282,203
E01029528,1310,192
E01029529,1296,168
E01029530,2047,309
E01029531,1653,155
E01029613,1341,162
E01029614,1668,183
E01029615,1199,95
E01029616,1544,224
E01029617,1630,169
E01029618,1671,246
E01029619,1900,62
E01029620,1247,53
E01029621,1567,56
E01029622,1671,172
E01029623,1110,178
E01029624,1443,109
E01029625,1082,50
E01029626,1530,83
E01029627,1469,91
E01029628,1198,65
E01029629,1214,175
E01029630,1474,125
E01029631,1469,163
E01029632,1899,187
E01029633,1743,271
E01029634,1574,152
E01029635,1773,136
E01029636,1387,75
E01029637,4413,697
E01029638,2079,133
E01029639,1452,222
E01029640,1441,194
E01029641,1969,136
E01029642,1405,111
E01029643,1547,95
E01029644,1443,113
E01029645,2380,238
E01029647,2567,419
E01029649,1155,71
E01029650,1558,149
E01029651,1519,172
E01029652,1767,53
E01029653,1282,58
E01029654,2272,371
E01029658,1282,159
E01029661,1996,78
E01029662,2157,251
E01029663,1453,93
E01029664,1550,55
E01029665,1808,94
E01029666,1609,179
E01029667,2233,91
E01029670,1672,240
E01029671,1565,115
E01029672,1754,245
E01029673,1601,195
E01029674,1782,160
E01029675,1476,94
E01029676,1074,55
E01029677,1343,126
E01029678,1780,203
E01029679,1520,135
E01029680,1493,111
E01029836,1361,223
E01029837,1607,262
E01029839,1163,45
E01029846,1225,127
E01029847,1296,135
E01029848,1237,50
E01029849,1646,234
E01029850,1382,148
E01031019,1700,278
E01031020,1552,140
E01031021,1588,223
E01031022,1937,280
E01031023,1566,56
E01031024,1711,180
E01031028,1848,303
E01031041,1624,258
E01031042,1776,59
E01031183,1650,91
E01031184,1546,247
E01031185,1362,146
E01031186,1536,102
E01031187,1968,262
E01031188,2458,416
E01031189,1455,150
E01031190,2102,308
E01031191,1823,306
E01031192,2001,282
E01031195,2200,72
E01031202,1650,156
E01031203,1481,204
E01031204,1351,151
E01031208,2266,81
E01031212,3456,314
E01031213,1893,165
E01031217,1222,104
E01031218,1290,60
E01031228,1599,59
E01031229,1922,304
E01031230,2888,313
E01031231,2516,330
E01031232,2348,153
E01031233,1662,55
E01031234,1778,222
E01031235,1907,191
E01031236,1574,207
E01031237,1566,256
E01031238,1312,129
E01031239,1594,74
E01031240,1274,135
E01031241,1360,211
E01031242,1510,229
E01031243,1980,143
E01031244,1819,140
E01031248,2366,73
E01031281,1460,180
E01031282,1451,158
E01032122,2415,329
E01032123,1531,141
E01032124,1553,244
E01032125,1478,231
E01032126,2020,72
E01032127,1801,255
E01032128,1335,127
E01032129,1461,56
E01032130,2823,138
E01032131,1794,262
E01032132,2183,134
E01032133,1627,249
E01032134,1748,158
E01032135,1685,218
E01032136,1324,55
E01032137,1602,105
E01032138,1476,122
E01032139,1862,138
E01032140,1776,107
E01032141,1537,91
E01032142,2168,177
E01032143,1428,57
E01032144,1845,112
E01032145,1612,188
E01032146,1593,123
E01032147,1142,86
E01032148,1103,63
E01032149,1298,105
E01032150,1467,141
E01032151,1443,54
E01032152,1478,212
E01032153,1444,59
E01032154,1796,252
E01032155,1733,120
E01032156,2261,331
E01032157,1748,73
E01032158,1514,234
E01032159,1798,81
E01032160,1694,207
E01032161,1829,212
E01032162,1835,142
E01032166,2173,307
E01032168,1131,191
E01032169,1125,152
E01032170,1408,155
E01032171,1471,139
E01032172,1599,220
E01032173,1650,175
E01032174,1633,249
E01032175,1716,63
E01032176,2165,365
E01032177,1498,192
E01032178,1227,193
E01032179,1659,79
E01032180,1834,208
E01032181,2182,366
E01032182,2130,313
E01032183,1463,92
E01032189,2768,310
E01032190,1848,169
E01032191,2375,371
E01032192,1721,124
E01032193,2248,144
E01032194,1503,103
E01032199,1917,206
E01032205,1115,57
E01032206,1280,103
E01032207,1527,120
E01032212,1879,260
E01032223,2290,301
E01032224,1873,64
E01032225,1122,54
E01032226,2294,174
E01032227,1034,154
E01032228,1435,69
E01032229,1377,196
E01032230,1507,154
E01032231,1807,305
E01032232,1632,60
E01032233,3446,146
E01032234,1852,289
E01032235,1797,187
E01032236,1896,192
E01032237,1483,190
E01032238,1380,179
E01032239,1922,292
E01032240,1236,140
E01032241,1339,71
E01032242,1295,144
E01032243,1272,62
E01032244,1459,111
E01032245,1558,151
E01032246,1368,200
E01032247,1419,43
E01032248,1400,205
E01032249,1519,253
E01032250,1365,94
E01032251,1826,237
E01032252,1471,123
E01032253,1260,93
E01032254,2060,174
E01032255,1390,227
E01032256,1382,47
E01032257,1407,201
E01032258,1500,203
E01032259,1355,104
E01032260,1440,162
E01032261,1390,193
E01032262,2128,292
E01032263,1742,179
E01032264,1738,95
E01032265,1646,153
E01032266,1651,133
E01032267,1717,192
E01032268,1133,98
E01032269,1676,139
E01032270,1399,194
E01032271,1289,189
E01032272,1260,137
E01032273,1321,155
E01032274,1235,44
E01032275,1430,62
E01032276,1398,49
E01032277,1278,204
E01032278,1595,86
E01032279,1321,92
E01032280,1595,92
E01032281,1416,130
E01032282,1969,286
E01032283,1685,81
E01032284,1936,160
E01032285,1674,205
E01032286,2323,376
E01032287,1665,243
E01032288,1560,238
E01032289,1395,70
E01032290,1456,188
E01032292,1675,259
E01032294,1351,183
E01032295,3084,183
E01032296,1630,247
E01032297,1624,98
E01032298,1738,86
E01032299,1545,155
E01032300,1674,79
E01032301,1521,164
E01032302,1380,144
E01032303,1341,67
E01032304,1507,189
E01032305,1647,118
E01032306,1492,117
E01032307,1813,258
E01032308,1470,96
E01032309,1606,164
E01032310,1411,232
E01032311,1435,136
E01032312,1406,113
E01032313,1273,63
E01032314,1152,153
E01032315,2249,216
E01032316,1144,114
E01032317,1492,76
E01032318,1673,135
E01032319,1716,265
E01032320,1863,296
E01032321,1911,179
E01032322,1911,299
E01032323,1427,100
E01032324,1332,54
E01032325,1455,70
E01032326,1322,220
E01032327,2072,103
E01032328,1463,121
E01032329,1895,70
E01032330,1155,118
E01032331,1389,165
E01032332,1208,137
E01032333,2002,316
E01032334,2296,317
E01032335,1562,106
E01032336,1518,250
E01032337,2361,119
E01032338,2041,80
E01032339,1709,183
E01032345,1505,211
E01032346,1365,53
E01032354,2835,168
E01032355,1381,161
E01032357,1135,154
E01032358,1435,142
E01032359,1921,119
E01032360,1934,219
E01032361,1706,260
E01032362,2119,341
E01032363,1533,89
E01032364,1748,136
E01032365,1727,244
E01032366,1623,95
E01032367,1635,131
E01032368,1248,158
E01032369,1506,189
E01032370,1307,171
E01032371,1303,173
E01032386,1405,221
E01032387,1531,247
E01032388,1357,192
E01032389,1347,198
E01032390,1522,51
E01032392,1542,51
E01032393,1686,189
E01032394,1155,70
E01032395,1302,119
E01032399,1862,219
E01032400,2248,342
E01032401,1531,215
E01032402,1651,53
E01032403,1996,221
E01032404,2451,124
E01032410,1374,122
E01032411,1627,259
E01032414,1470,209
E01032416,1201,123
E01032417,1497,101
E01032418,1291,66
E01032419,1388,197
E01032420,1181,83
E01032421,1157,140
E01032422,1477,72
E01032423,1587,68
E01032424,1438,243
E01032425,1385,219
E01032426,1416,112
E01032427,1539,144
E01032428,1478,166
E01032429,1524,142
E01032430,1729,246
E01032431,1520,87
E01032432,1303,194
E01032433,1511,111
E01032434,2389,163
E01032435,1524,111
E01032436,1489,107
E01032437,1868,197
E01032438,1513,66
E01032439,1422,208
E01032440,1189,166
E01032441,1174,157
E01032442,1591,244
E01032443,1298,189
E01032444,1245,146
E01032445,1618,185
E01032446,1411,96
E01032447,1456,203
E01032448,1201,38
E01032449,1554,113
E01032450,2525,303
E01032451,1480,112
E01032452,1548,59
E01032453,1781,210
E01032454,1695,242
E01032455,1479,112
E01032456,1193,172
E01032457,1449,145
E01032458,1432,115
E01032459,1458,247
E01032460,1824,118
E01032461,2108,214
E01032462,2265,73
E01032463,1606,256
E01032464,1566,65
E01032465,1559,105
E01032466,1490,99
E01032467,1211,109
E01032468,1108,91
E01032469,1785,70
E01032470,2416,146
E01032471,1664,114
E01032472,1227,65
E01032473,1323,75
E01032474,1719,183
E01032475,1772,226
E01032476,1350,212
E01032477,1184,62
E01032478,1563,135
E01032479,2093,173
E01032480,1834,241
E01032481,1776,59
E01032482,1366,142
E01032589,1519,83
E01032590,1869,127
E01032591,1670,266
E01032592,1761,172
E01032885,1559,257
E01032886,2274,240
E01032887,3195,215
E01032888,2763,190
E01032889,2494,340
E01032899,1641,250
E01032900,2257,160
E01033059,1712,70
E01033060,2000,265
E01033061,1828,274
E01033062,2343,95
E01033187,3270,197
E01033243,1655,264
E01033246,1178,44
E01033247,1493,202
E01033248,1240,177
E01033249,1467,162
E01033251,1945,322
E01033557,2623,304
E01033559,1926,96
E01033561,4484,558
E01033562,2813,191
E01033564,1648,186
E01033565,1384,84
E01033567,1772,114
E01033615,1311,160
E01033616,1344,88
E01033617,3933,423
E01033618,1563,52
E01033619,1596,87
E01033620,1391,232
E01033621,3182,275
E01033622,2587,123
E01033623,1650,180
E01033624,1402,198
E01033625,2197,347
E01033626,1394,119
E01033627,1043,38
E01033628,2925,470
E01033629,2755,237
E01033630,1333,89
E01033631,6875,725
E01033632,2776,174
E01033633,2983,135
E01033634,4738,478
E01033635,3153,502
E01033636,3367,491
E01033637,2916,256
E01033638,1990,237
E01033639,2211,204
E01033640,1323,103
E01033641,3349,172
E01033642,3223,291
E01033643,3235,245
E01033644,3100,106
E01033645,3614,183
E01033646,2128,304
E01033647,1622,236
E01033648,2680,198
E01033649,1983,104
E01033650,2647,137
